1. 	Background generation
	gm.exe convert -resize 720x576! "I:\Documents and Settings\All Users\Application Data\Team MediaPortal\MediaPortal\Skin\DefaultWide\media\background.png" "I:\temp\DVD\menuBackground.png"
#	TODO: Add background image selection

2. 	Generating Main Menu Nav Buttons
	gm.exe convert -quality 100 -size "720x576" xc:transparent "I:\temp\DVD\navButtonStamp.png" // прозрачный лист
	gm.exe composite -geometry +60+42 -filter Point -resize "50x" "I:\Program Files\Team MediaPortal\MediaPortal\Burner\navButton.png" "I:\temp\DVD\navButtonStamp.png" "I:\temp\DVD\navButtonStamp.png"
	// добавление "стрелочек" на прозрачный лист
#	NOTE: Move every next nav_button to 55 pix on y

3.	Generating Sub Menu Nav Buttons
	gm.exe convert -quality 100 -size "720x576" xc:transparent "I:\temp\DVD\subMenuNavButtonStamp.png" // прозрачный лист для суб меню
	gm.exe composite -geometry +60+317 -filter Point -resize "50x" "I:\Program Files\Team MediaPortal\MediaPortal\Burner\navButton.png" "I:\temp\DVD\subMenuNavButtonStamp.png" "I:\temp\DVD\subMenuNavButtonStamp.png"
	gm.exe composite -geometry +60+372 -filter Point -resize "50x" "I:\Program Files\Team MediaPortal\MediaPortal\Burner\navButton.png" "I:\temp\DVD\subMenuNavButtonStamp.png" "I:\temp\DVD\subMenuNavButtonStamp.png"
	// добавление "стрелочек" на прозрачный лист
#	TODO: Unnessesary to generate it every time. We could store it in %Skin%\Media\Burner folder

4.	Generating Submenu Template
	gm.exe composite -resize 720x576! "menuBackground.png" "subMenuNoBackground.png" "I:\temp\DVD\subMenuBackgroundTemplate.png"
	gm.exe convert -quality 100 -size "720x576" xc:transparent -font "C:\WINDOWS\Fonts\tahomabd.ttf" -pointsize 28 -fill white -draw  "text 110,357 'Play Show'" "I:\temp\DVD\stamp.png"
	gm.exe convert -quality 100 -size "720x576" xc:transparent -font "C:\WINDOWS\Fonts\tahomabd.ttf" -pointsize 28 -fill white -draw  "text 100,412 'Main Menu'" "I:\temp\DVD\stamp.png"
#	TODO: Add posibility to change 'Play Show' and 'Main menu' text
	// наложение надписей "Main menu" и "Play Show"

5.	Generating Submenus( should be done for every file in list)
	gm.exe convert -quality 100 -size "720x576" xc:transparent -font "C:\WINDOWS\Fonts\tahomabd.ttf" -pointsize 22 -fill white -draw  "text +130+130 'Series:  Хлебцы хрустящие Episode: '" "I:\temp\DVD\stamp.png"
#	TODO: Add posibility to change text
	gm.exe composite -quality 100 "I:\temp\DVD\stamp.png" "I:\temp\DVD\subMenuBackgroundTemplate.png" "I:\temp\DVD\subMenuBackground.0.png"
	png2yuv.exe" -n 30 -I p -f 25 -j "I:\temp\DVD\subMenuBackground.0.png" | "I:\Program Files\Team MediaPortal\MediaPortal\Burner\mpeg2enc.exe" -n p -f 8 -o "I:\temp\DVD\subMenuBackground.0.m2v"
	mplex.exe" -f 8 -o "I:\temp\DVD\subMenuBackground.0.menu_temp.mpg" "I:\temp\DVD\subMenuBackground.0.m2v" "I:\Program Files\Team MediaPortal\MediaPortal\Burner\Silence.ac3"
	
6.	Spumux generation
#	generate subMenuBackground.0.menu.config.xml for every movie in list
#	generate menuBackground.menu.config.xml for main menu
	spumux.exe -v 1 "I:\temp\DVD\subMenuBackground.0.menu.config.xml" < "I:\temp\DVD\subMenuBackground.0.menu_temp.mpg" > "I:\temp\DVD\subMenuBackground.0.menu.mpg"

7.	Main menu template generation
	gm.exe composite -dissolve 100% -geometry +535+100 -resize "175x" "I:\Documents and Settings\All Users\Application Data\Team MediaPortal\MediaPortal\Skin\DefaultWide\media\hp_start.png" "I:\temp\DVD\menuBackground.png" "I:\temp\DVD\menuBackground.png"
	gm.exe composite -dissolve 100% -geometry +535+250 -resize "175x" "I:\Documents and Settings\All Users\Application Data\Team MediaPortal\MediaPortal\Skin\DefaultWide\media\hover_my videos.png" "I:\temp\DVD\menuBackground.png" "I:\temp\DVD\menuBackground.png"
	gm.exe composite -dissolve 100% -geometry +65+50 -resize 450x50! "I:\Documents and Settings\All Users\Application Data\Team MediaPortal\MediaPortal\Skin\DefaultWide\media\button_green_focus_165x32.png" "I:\temp\DVD\menuBackground.png" "I:\temp\DVD\menuBackground.png"
#	TODO: Add background image selection

8.	Add text with file names on main menu background
	gm.exe convert -quality 100 -size "720x576" xc:transparent -font "C:\WINDOWS\Fonts\tahomabd.ttf" -pointsize 19 -fill white -draw  "text 100,69 ' Хлебцы хрустящие'" "I:\temp\DVD\stamp.png"
	gm.exe composite -quality 100 "I:\temp\DVD\stamp.png" "I:\temp\DVD\menuBackground.png" "I:\temp\DVD\menuBackground.png"
	gm.exe convert -quality 100 -size "720x576" xc:transparent -font "C:\WINDOWS\Fonts\tahomabd.ttf" -pointsize 19 -fill white -draw  "text 109,91 ''" "I:\temp\DVD\stamp.png"
	gm.exe composite -quality 100 "I:\temp\DVD\stamp.png" "I:\temp\DVD\menuBackground.png" "I:\temp\DVD\menuBackground.png"
